[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes

[Aegisub Project Garbage]
Last Style Storage: Default
Video Zoom Percent: 0.500000
Scroll Position: 295
Active Line: 302
Video Position: 27499

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: KaraASA-furigana,Fashion Fetish Heavy,17.5,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,0.85,0,8,0,0,20,0
Style: OPASA - UP-furigana,Bahij Nassim,29,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,8,15,15,15,178
Style: OP-OPASA-furigana,GE SS TV Bold,20,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,1,0.5,2,10,10,20,1
Style: TL-HITS-furigana,Hacen Tehran,30,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,8,0,0,40,1
Style: Hits-furigana,ALmusam_free,32.5,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,0.95,0.1,2,15,15,15,178
Style: My Rights-furigana,Al-Mothnna,14,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.4,0.1,8,10,10,20,1
Style: EpTitle 1{\blur5}-furigana,Hacen Promoter Md,25,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,0.6875,0,8,45,45,270,1
Style: Names-furigana,Hacen Tehran,27.5,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,0.6875,0.5,8,0,0,40,0
Style: OPASA-furigana,Bahij Nassim,31,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,2,15,15,15,178
Style: OPASA,Bahij Nassim,62,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,2,15,15,15,178
Style: Names,Hacen Tehran,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.375,1,8,0,0,40,0
Style: EpTitle 1{\blur5},Hacen Promoter Md,50,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,1.375,0,8,45,45,270,1
Style: My Rights,Al-Mothnna,28,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.8,0.2,8,10,10,20,1
Style: Hits,Ghanem bold,60,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,1.9,0.2,2,15,15,15,178
Style: TL-HITS,Hacen Tehran,60,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,0,0,40,1
Style: OP-OPASA,GE SS TV Bold,40,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: OPASA - UP,Bahij Nassim,58,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,8,15,15,15,178
Style: KaraASA,Fashion Fetish Heavy,35,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,8,0,0,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:08.39,0:02:09.61,KaraASA,,0,0,0,fx,{\an5\pos(516,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}a
Dialogue: 0,0:02:07.70,0:02:08.39,KaraASA,,0,0,0,fx,{\an5\org(-1441,-462)\pos(559,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}trip
Dialogue: 1,0:02:08.39,0:02:08.54,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(559,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}trip
Dialogue: 0,0:02:08.54,0:02:09.65,KaraASA,,0,0,0,fx,{\an5\pos(559,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}trip
Dialogue: 0,0:02:07.80,0:02:08.54,KaraASA,,0,0,0,fx,{\an5\org(-1372,-462)\pos(628,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}goes
Dialogue: 1,0:02:08.54,0:02:08.79,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(628,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}goes
Dialogue: 0,0:02:08.79,0:02:09.69,KaraASA,,0,0,0,fx,{\an5\pos(628,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}goes
Dialogue: 0,0:02:07.90,0:02:08.79,KaraASA,,0,0,0,fx,{\an5\org(-1309,-462)\pos(691,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}on
Dialogue: 1,0:02:08.79,0:02:09.03,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(691,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}on
Dialogue: 0,0:02:09.03,0:02:09.73,KaraASA,,0,0,0,fx,{\an5\pos(691,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}on
Dialogue: 0,0:02:08.00,0:02:09.03,KaraASA,,0,0,0,fx,{\an5\org(-1219,-462)\pos(781,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}because
Dialogue: 1,0:02:09.03,0:02:09.73,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(781,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}because
Dialogue: 0,0:02:09.73,0:02:09.77,KaraASA,,0,0,0,fx,{\an5\pos(781,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}because
Dialogue: 0,0:02:09.13,0:02:09.73,KaraASA,,0,0,0,fx,{\an5\org(-1533,-462)\pos(467,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}We
Dialogue: 1,0:02:09.73,0:02:09.87,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(467,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}We
Dialogue: 0,0:02:09.87,0:02:11.24,KaraASA,,0,0,0,fx,{\an5\pos(467,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}We
Dialogue: 0,0:02:09.23,0:02:09.87,KaraASA,,0,0,0,fx,{\an5\org(-1483,-462)\pos(517,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}da
Dialogue: 1,0:02:09.87,0:02:10.06,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(517,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}da
Dialogue: 0,0:02:10.06,0:02:11.28,KaraASA,,0,0,0,fx,{\an5\pos(517,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}da
Dialogue: 0,0:02:09.33,0:02:10.06,KaraASA,,0,0,0,fx,{\an5\org(-1412,-462)\pos(588,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}pirate
Dialogue: 1,0:02:10.06,0:02:10.35,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(588,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}pirate
Dialogue: 0,0:02:10.35,0:02:11.32,KaraASA,,0,0,0,fx,{\an5\pos(588,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}pirate
Dialogue: 0,0:02:09.43,0:02:10.35,KaraASA,,0,0,0,fx,{\an5\org(-1346,-462)\pos(654,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}of
Dialogue: 1,0:02:10.35,0:02:10.54,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(654,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}of
Dialogue: 0,0:02:10.54,0:02:11.36,KaraASA,,0,0,0,fx,{\an5\pos(654,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}of
Dialogue: 0,0:02:09.53,0:02:10.54,KaraASA,,0,0,0,fx,{\an5\org(-1299,-462)\pos(701,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}the
Dialogue: 1,0:02:10.54,0:02:10.77,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(701,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}the
Dialogue: 0,0:02:10.77,0:02:11.40,KaraASA,,0,0,0,fx,{\an5\pos(701,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}the
Dialogue: 0,0:02:09.63,0:02:10.77,KaraASA,,0,0,0,fx,{\an5\org(-1215,-462)\pos(785,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}"Mass"
Dialogue: 1,0:02:10.77,0:02:11.40,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(785,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}"Mass"
Dialogue: 0,0:02:11.40,0:02:11.44,KaraASA,,0,0,0,fx,{\an5\pos(785,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}"Mass"
Dialogue: 0,0:02:10.80,0:02:11.40,KaraASA,,0,0,0,fx,{\an5\org(-1511,-462)\pos(489,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}To
Dialogue: 1,0:02:11.40,0:02:11.62,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(489,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}To
Dialogue: 0,0:02:11.62,0:02:12.91,KaraASA,,0,0,0,fx,{\an5\pos(489,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}To
Dialogue: 0,0:02:10.90,0:02:11.62,KaraASA,,0,0,0,fx,{\an5\org(-1463,-462)\pos(537,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}the
Dialogue: 1,0:02:11.62,0:02:11.87,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(537,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}the
Dialogue: 0,0:02:11.87,0:02:12.95,KaraASA,,0,0,0,fx,{\an5\pos(537,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}the
Dialogue: 0,0:02:11.00,0:02:11.87,KaraASA,,0,0,0,fx,{\an5\org(-1395,-462)\pos(605,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}West
Dialogue: 1,0:02:11.87,0:02:12.18,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(605,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}West
Dialogue: 0,0:02:12.18,0:02:12.99,KaraASA,,0,0,0,fx,{\an5\pos(605,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}West
Dialogue: 0,0:02:11.10,0:02:12.18,KaraASA,,0,0,0,fx,{\an5\org(-1335,-462)\pos(665,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}To
Dialogue: 1,0:02:12.18,0:02:12.33,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(665,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}To
Dialogue: 0,0:02:12.33,0:02:13.03,KaraASA,,0,0,0,fx,{\an5\pos(665,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}To
Dialogue: 0,0:02:11.20,0:02:12.33,KaraASA,,0,0,0,fx,{\an5\org(-1287,-462)\pos(713,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}the
Dialogue: 1,0:02:12.33,0:02:12.60,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(713,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}the
Dialogue: 0,0:02:12.60,0:02:13.07,KaraASA,,0,0,0,fx,{\an5\pos(713,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}the
Dialogue: 0,0:02:11.30,0:02:12.60,KaraASA,,0,0,0,fx,{\an5\org(-1223,-462)\pos(777,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}East
Dialogue: 1,0:02:12.60,0:02:13.07,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(777,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}East
Dialogue: 0,0:02:13.07,0:02:13.11,KaraASA,,0,0,0,fx,{\an5\pos(777,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}East
Dialogue: 0,0:02:12.47,0:02:13.07,KaraASA,,0,0,0,fx,{\an5\org(-1535,-462)\pos(465,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Gotta
Dialogue: 1,0:02:13.07,0:02:13.37,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(465,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Gotta
Dialogue: 0,0:02:13.37,0:02:14.28,KaraASA,,0,0,0,fx,{\an5\pos(465,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Gotta
Dialogue: 0,0:02:12.57,0:02:13.37,KaraASA,,0,0,0,fx,{\an5\org(-1458,-462)\pos(542,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}find
Dialogue: 1,0:02:13.37,0:02:13.62,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(542,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}find
Dialogue: 0,0:02:13.62,0:02:14.32,KaraASA,,0,0,0,fx,{\an5\pos(542,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}find
Dialogue: 0,0:02:12.67,0:02:13.62,KaraASA,,0,0,0,fx,{\an5\org(-1395,-462)\pos(605,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}my
Dialogue: 1,0:02:13.62,0:02:13.77,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(605,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}my
Dialogue: 0,0:02:13.77,0:02:14.36,KaraASA,,0,0,0,fx,{\an5\pos(605,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}my
Dialogue: 0,0:02:12.77,0:02:13.77,KaraASA,,0,0,0,fx,{\an5\org(-1330,-462)\pos(670,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}way
Dialogue: 1,0:02:13.77,0:02:13.98,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(670,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}way
Dialogue: 0,0:02:13.98,0:02:14.40,KaraASA,,0,0,0,fx,{\an5\pos(670,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}way
Dialogue: 0,0:02:12.87,0:02:13.98,KaraASA,,0,0,0,fx,{\an5\org(-1262,-462)\pos(738,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Sail
Dialogue: 1,0:02:13.98,0:02:14.24,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(738,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Sail
Dialogue: 0,0:02:14.24,0:02:14.44,KaraASA,,0,0,0,fx,{\an5\pos(738,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Sail
Dialogue: 0,0:02:12.97,0:02:14.24,KaraASA,,0,0,0,fx,{\an5\org(-1186,-462)\pos(814,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}away
Dialogue: 1,0:02:14.24,0:02:14.44,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(814,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}away
Dialogue: 0,0:02:14.44,0:02:14.48,KaraASA,,0,0,0,fx,{\an5\pos(814,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}away
Dialogue: 0,0:02:13.84,0:02:14.44,KaraASA,,0,0,0,fx,{\an5\org(-1543,-462)\pos(457,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}All
Dialogue: 1,0:02:14.44,0:02:14.60,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(457,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}All
Dialogue: 0,0:02:14.60,0:02:15.37,KaraASA,,0,0,0,fx,{\an5\pos(457,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}All
Dialogue: 0,0:02:13.94,0:02:14.60,KaraASA,,0,0,0,fx,{\an5\org(-1491,-462)\pos(509,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}the
Dialogue: 1,0:02:14.60,0:02:14.75,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(509,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}the
Dialogue: 0,0:02:14.75,0:02:15.41,KaraASA,,0,0,0,fx,{\an5\pos(509,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}the
Dialogue: 0,0:02:14.04,0:02:14.75,KaraASA,,0,0,0,fx,{\an5\org(-1427,-462)\pos(573,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}way
Dialogue: 1,0:02:14.75,0:02:14.91,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(573,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}way
Dialogue: 0,0:02:14.91,0:02:15.45,KaraASA,,0,0,0,fx,{\an5\pos(573,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}way
Dialogue: 0,0:02:14.14,0:02:14.91,KaraASA,,0,0,0,fx,{\an5\org(-1373,-462)\pos(627,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}to
Dialogue: 1,0:02:14.91,0:02:15.03,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(627,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}to
Dialogue: 0,0:02:15.03,0:02:15.49,KaraASA,,0,0,0,fx,{\an5\pos(627,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}to
Dialogue: 0,0:02:14.24,0:02:15.03,KaraASA,,0,0,0,fx,{\an5\org(-1254,-462)\pos(746,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}"One piece"!!
Dialogue: 1,0:02:15.03,0:02:15.53,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(746,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}"One piece"!!
Dialogue: 0,0:02:15.53,0:02:15.53,KaraASA,,0,0,0,fx,{\an5\pos(746,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}"One piece"!!
Dialogue: 0,0:02:14.93,0:02:15.53,KaraASA,,0,0,0,fx,{\an5\org(-1654,-462)\pos(346,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Kara
Dialogue: 1,0:02:15.53,0:02:15.99,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(346,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Kara
Dialogue: 0,0:02:15.99,0:02:19.75,KaraASA,,0,0,0,fx,{\an5\pos(346,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Kara
Dialogue: 0,0:02:15.03,0:02:15.99,KaraASA,,0,0,0,fx,{\an5\org(-1592,-462)\pos(408,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ppo
Dialogue: 1,0:02:15.99,0:02:16.45,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(408,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ppo
Dialogue: 0,0:02:16.45,0:02:19.79,KaraASA,,0,0,0,fx,{\an5\pos(408,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ppo
Dialogue: 0,0:02:15.13,0:02:16.45,KaraASA,,0,0,0,fx,{\an5\org(-1536,-462)\pos(464,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}no
Dialogue: 1,0:02:16.45,0:02:16.76,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(464,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}no
Dialogue: 0,0:02:16.76,0:02:19.83,KaraASA,,0,0,0,fx,{\an5\pos(464,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}no
Dialogue: 0,0:02:15.23,0:02:16.76,KaraASA,,0,0,0,fx,{\an5\org(-1464,-462)\pos(536,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}mune
